info face="³ª´®°íµñ" size=20 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=1,1 outline=0
common lineHeight=20 base=16 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44160 x=252   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44161 x=234   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44163 x=266   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44164 x=200   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44165 x=216   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44166 x=285   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44169 x=198   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44170 x=304   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44171 x=180   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44172 x=323   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44176 x=342   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44180 x=361   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44188 x=380   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44189 x=399   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44191 x=456   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44192 x=340   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44193 x=475   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44200 x=162   y=702   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44201 x=144   y=702   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44202 x=126   y=702   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44204 x=494   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44207 x=108   y=702   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44208 x=90    y=702   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44216 x=72    y=702   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44217 x=54    y=702   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44219 x=513   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44220 x=520   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44221 x=36    y=702   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44225 x=987   y=680   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44228 x=532   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44232 x=551   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44236 x=481   y=0     width=18    height=20    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44245 x=570   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44247 x=589   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44256 x=21    y=902   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=44257 x=315   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44260 x=336   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44263 x=357   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44264 x=378   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44266 x=399   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44268 x=420   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44271 x=441   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44272 x=462   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44273 x=483   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44275 x=504   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44277 x=525   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44278 x=546   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44284 x=567   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44285 x=580   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44288 x=600   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44292 x=620   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44294 x=640   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44300 x=660   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44301 x=680   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44303 x=700   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44305 x=720   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44312 x=740   y=361   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44316 x=760   y=361   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44320 x=780   y=361   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44329 x=800   y=361   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44332 x=840   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44333 x=820   y=361   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44340 x=681   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44341 x=663   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44344 x=720   y=821   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44348 x=645   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44356 x=627   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44357 x=609   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44359 x=608   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44361 x=591   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44368 x=0     y=902   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=44372 x=63    y=142   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44376 x=84    y=142   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44385 x=105   y=142   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44387 x=126   y=142   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44396 x=147   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44397 x=168   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44400 x=189   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44403 x=210   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44404 x=231   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44405 x=252   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44406 x=273   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44411 x=200   y=0     width=20    height=20    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44412 x=294   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44413 x=315   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44415 x=336   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44417 x=357   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44418 x=378   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44424 x=555   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44425 x=537   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44428 x=519   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44432 x=501   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44444 x=860   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44445 x=483   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44452 x=880   y=361   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44471 x=900   y=360   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44480 x=465   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44481 x=591   y=0     width=17    height=20    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44484 x=627   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44488 x=429   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44496 x=411   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44497 x=393   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44499 x=665   y=581   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44508 x=693   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44512 x=714   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44516 x=735   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44536 x=273   y=901   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=44537 x=777   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44540 x=798   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44543 x=819   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44544 x=840   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44545 x=861   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44552 x=882   y=140   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44553 x=903   y=140   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44555 x=924   y=140   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44557 x=945   y=140   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44564 x=357   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44592 x=339   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44593 x=321   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44596 x=303   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44599 x=285   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44600 x=648   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44602 x=630   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44608 x=612   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44609 x=594   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44611 x=988   y=580   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44613 x=576   y=801   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44614 x=19    y=602   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44618 x=266   y=601   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=44620 x=231   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44621 x=242   y=0     width=20    height=20    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44622 x=252   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44624 x=273   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44628 x=294   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44630 x=315   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44636 x=336   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44637 x=357   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44639 x=378   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=44640 x=399   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
